[ 66%] Built target pubsub_node
[ 66%] Built target my_publisher
[100%] Built target my_subscriber
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/lib/cpp_pubsub/my_publisher
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/lib/cpp_pubsub/my_subscriber
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/lib/cpp_pubsub/pubsub_node
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/share/ament_index/resource_index/package_run_dependencies/cpp_pubsub
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/share/ament_index/resource_index/parent_prefix_path/cpp_pubsub
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/share/cpp_pubsub/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/share/cpp_pubsub/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.dsv
-- Symlinking: /home/ubuntu/dev_ws/install/cpp_pubsub/share/cpp_pubsub/package.dsv
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/share/ament_index/resource_index/packages/cpp_pubsub
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig.cmake
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/cpp_pubsub/share/cpp_pubsub/package.xml
